date,day,month,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
7/1/2014,Tuesday,July,81,70,91,67,89,56,104,1919,2012,0,0.1,5.91
7/2/2014,Wednesday,July,85,74,95,68,89,56,101,2008,1931,0,0.1,1.53
7/3/2014,Thursday,July,82,71,93,68,89,56,99,2010,1931,0.14,0.11,2.5
7/4/2014,Friday,July,75,64,86,68,89,55,99,1933,1955,0,0.1,2.63
7/5/2014,Saturday,July,72,60,84,68,89,57,100,1967,1954,0,0.1,1.65
7/6/2014,Sunday,July,74,61,87,68,89,57,99,1964,1948,0,0.1,1.95
7/7/2014,Monday,July,79,67,91,68,89,55,100,1972,1954,0,0.11,2.37
7/8/2014,Tuesday,July,83,72,94,68,89,58,101,1892,2010,0,0.11,1.87
7/9/2014,Wednesday,July,80,71,89,68,89,57,101,1891,1986,0.15,0.12,3.71
7/10/2014,Thursday,July,78,71,85,68,89,53,101,1961,1926,0,0.11,2.45
7/11/2014,Friday,July,78,68,87,68,89,55,100,1961,1986,0,0.12,3.1
7/12/2014,Saturday,July,79,67,91,68,89,59,102,1953,1930,0,0.11,1.95
7/13/2014,Sunday,July,81,69,92,68,89,56,100,1918,1986,0,0.12,2.09
7/14/2014,Monday,July,85,74,96,68,89,59,102,2007,1954,0,0.12,2.15
7/15/2014,Tuesday,July,81,67,94,68,89,58,100,2001,1893,0.87,0.12,4.61
7/16/2014,Wednesday,July,76,66,85,68,89,58,100,2001,1887,0,0.12,1.47
7/17/2014,Thursday,July,74,63,84,68,89,62,100,1886,1986,0,0.12,4.14
7/18/2014,Friday,July,77,70,83,68,89,62,102,1896,1887,0,0.12,1.82
7/19/2014,Saturday,July,70,66,74,68,89,60,103,2009,1986,0.17,0.12,2.3
7/20/2014,Sunday,July,74,65,83,68,89,60,101,1910,1986,0,0.12,1.25
7/21/2014,Monday,July,74,70,77,68,89,57,103,1890,1986,1.3,0.12,3.83
7/22/2014,Tuesday,July,79,72,85,68,89,58,103,2001,1926,0,0.12,2.56
7/23/2014,Wednesday,July,80,69,90,68,89,56,101,2007,1987,0,0.13,6.88
7/24/2014,Thursday,July,80,71,89,68,89,59,100,1947,1952,0.06,0.12,2.83
7/25/2014,Friday,July,77,68,86,68,89,62,101,1947,2010,0,0.13,2.34
7/26/2014,Saturday,July,78,66,89,68,89,60,100,1904,2005,0,0.13,2.84
7/27/2014,Sunday,July,80,70,90,68,89,57,103,1920,1940,0.18,0.13,2.46
7/28/2014,Monday,July,79,68,90,68,89,54,102,1962,1952,0.06,0.13,2.98
7/29/2014,Tuesday,July,73,62,83,68,89,59,103,1920,1952,0,0.14,2.04
7/30/2014,Wednesday,July,74,63,85,68,89,58,101,1914,2011,0,0.14,4.24
7/31/2014,Thursday,July,72,65,78,68,89,56,100,1914,1999,1.45,0.14,1.45
8/1/2014,Friday,August,68,65,70,68,89,58,98,1966,1957,2.39,0.14,2.39
8/2/2014,Saturday,August,69,65,72,68,89,59,98,1895,1942,0,0.14,2
8/3/2014,Sunday,August,77,67,86,68,89,60,98,1998,2011,0,0.15,4.51
8/4/2014,Monday,August,78,69,87,68,89,58,98,1912,1935,0,0.15,2.59
8/5/2014,Tuesday,August,77,65,88,68,89,55,100,1912,1954,0,0.15,3.01
8/6/2014,Wednesday,August,78,68,88,68,88,57,102,1912,1956,0.17,0.14,3.19
8/7/2014,Thursday,August,78,67,88,68,88,50,100,2004,1963,0,0.13,1.53
8/8/2014,Friday,August,77,73,81,68,88,55,102,2004,2007,0,0.13,1.37
8/9/2014,Saturday,August,76,68,84,68,88,56,104,2002,2007,0,0.13,1.26
8/10/2014,Sunday,August,70,67,73,68,88,56,104,1879,2007,0.01,0.13,2.26
8/11/2014,Monday,August,78,71,85,68,88,58,98,1879,1956,0.58,0.13,3.04
8/12/2014,Tuesday,August,81,72,89,68,88,57,100,1890,1925,0.31,0.13,2.25
8/13/2014,Wednesday,August,75,65,84,68,88,57,102,1979,1956,0,0.14,1.27
8/14/2014,Thursday,August,71,59,83,68,88,57,98,1967,1925,0,0.14,2
8/15/2014,Friday,August,73,60,86,68,88,55,99,1964,2007,0,0.14,3.17
8/16/2014,Saturday,August,77,68,86,68,88,57,102,1924,1954,0,0.14,2.51
8/17/2014,Sunday,August,78,67,89,67,88,55,97,1979,1911,0,0.14,2.92
8/18/2014,Monday,August,81,71,90,67,88,59,101,1976,1988,0,0.13,1.76
8/19/2014,Tuesday,August,80,70,90,67,87,59,100,1981,1988,0,0.14,1.96
8/20/2014,Wednesday,August,79,67,91,67,87,56,103,1918,1925,0,0.14,1.84
8/21/2014,Thursday,August,80,67,93,67,87,56,103,1998,1983,0,0.13,2.22
8/22/2014,Friday,August,83,70,95,67,87,57,101,1886,1983,0,0.15,2.81
8/23/2014,Saturday,August,82,73,91,67,87,53,103,1930,1983,0.08,0.13,2.74
8/24/2014,Sunday,August,74,66,81,67,87,55,97,1888,1968,0.14,0.14,2.35
8/25/2014,Monday,August,72,60,83,66,87,56,98,1952,1943,0,0.14,3.16
8/26/2014,Tuesday,August,72,60,84,66,87,55,100,1942,1954,0,0.14,5.36
8/27/2014,Wednesday,August,72,57,87,66,86,55,101,1952,1954,0,0.13,4.39
8/28/2014,Thursday,August,77,61,92,66,86,55,98,1905,1924,0,0.13,4.64
8/29/2014,Friday,August,79,69,88,66,86,54,100,1986,1948,0,0.13,1.42
8/30/2014,Saturday,August,79,68,90,66,86,53,101,1965,1932,0,0.12,2.54
8/31/2014,Sunday,August,83,74,91,65,86,53,99,1946,1957,0.06,0.12,3.4
9/1/2014,Monday,September,82,71,93,65,85,51,99,1999,1957,0,0.11,2.93
9/2/2014,Tuesday,September,82,69,94,65,85,53,99,1967,1932,0,0.12,1.2
9/3/2014,Wednesday,September,81,68,93,65,85,52,98,1967,1925,0.63,0.11,2.67
